Information Block,Attribute,ISE Version,Description
DeploymentInfo,RSASecurIdInfo,3,nan
nan,nan,nan,nan
DeploymentInfo,SocialLoginInfo,3,nan
nan,nan,nan,nan
DeploymentInfo,AppId,3,nan
nan,nan,nan,nan
DeploymentInfo,DomainName,3,nan
nan,nan,nan,nan
DeploymentInfo,HostName,3,nan
nan,nan,nan,nan
DeploymentInfo,IdentityFrom,3,nan
nan,nan,nan,nan
DeploymentInfo,IdpProviderId,3,nan
nan,nan,nan,nan
DeploymentInfo,PrimaryHostName,3,nan
nan,nan,nan,nan
DeploymentInfo,SecurIdPath,3,nan
nan,nan,nan,nan
DeploymentInfo,VMCpuLimit,3,nan
nan,nan,nan,nan
DeploymentInfo,VMCpuReservation,3,nan
nan,nan,nan,nan
DeploymentInfo,VMMemoryLimit,3,nan
nan,nan,nan,nan
DeploymentInfo,VMMemoryReservation,3,nan
nan,nan,nan,nan
DeploymentInfo,nan,3,nan
nan,nan,nan,nan
DeploymentInfo,ActiveDirectoryInfo_58,3,nan
nan,nan,nan,nan
DeploymentInfo,CertificateAuthProfileInfo_58,3,nan
nan,nan,nan,nan
DeploymentInfo,IdentityProviderInfo_58,3,nan
nan,nan,nan,nan
DeploymentInfo,LdapInfo_58,3,nan
nan,nan,nan,nan
DeploymentInfo,OdbcInfo_58,3,nan
nan,nan,nan,nan
DeploymentInfo,RADIUSTokenInfo_58,3,nan
nan,nan,nan,nan
DeploymentInfo,RSASecurIdInfo_58,3,nan
nan,nan,nan,nan
DeploymentInfo,SocialLoginInfo_58,3,nan
nan,nan,nan,nan
DeploymentInfo,ActiveDirectoryInfo_58R,3,nan
nan,nan,nan,nan
DeploymentInfo,CertificateAuthProfileInfo_58R,3,nan
nan,nan,nan,nan
DeploymentInfo,IdentityProviderInfo_58R,3,nan
nan,nan,nan,nan
DeploymentInfo,LdapInfo_58R,3,nan
nan,nan,nan,nan
DeploymentInfo,OdbcInfo_58R,3,nan
nan,nan,nan,nan
DeploymentInfo,RADIUSTokenInfo_58R,3,nan
nan,nan,nan,nan
DeploymentInfo,RSASecurIdInfo_58R,3,nan
nan,nan,nan,nan
DeploymentInfo,SocialLoginInfo_58R,3,nan
nan,nan,nan,nan
DeploymentInfo,GuestAuthenticatedExternalIdSourceInfo_30,3,nan
nan,nan,nan,nan
LicensesInfo,DeploymentID,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,NodeList,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,xmlns,2.7,nan
nan,nan,nan,nan
LicensesInfo,xmlns:ns2,2.7,nan
nan,nan,nan,nan
LicensesInfo,xmlns:ns3,2.7,nan
nan,nan,nan,nan
LicensesInfo,xmlns:ns4,2.7,nan
nan,nan,nan,nan
LicensesInfo,xmlns:ns5,2.7,nan
nan,nan,nan,nan
LicensesInfo,xmlns:ns6,2.7,nan
nan,nan,nan,nan
LicensesInfo,Node,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,Scope,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,License,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,PeakApexCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,PeakBaseCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,PeakPlusCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,SmartAccountName,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,TACACSConsumptionCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,TotalApexCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,TotalBaseCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,TotalPlusCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,VMLargeConsumptionCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,VMLargeLicenseCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,VMMediumConsumptionCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,VMMediumLicenseCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,VMSmallConsumptionCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,VMSmallLicenseCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,VirtualAccountName,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,deviceAdminCount,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,isAnyLicenseExpired,2.7&3,True' if any of license has expired
nan,nan,nan,nan
LicensesInfo,isApexInstalled,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,isBaseInstalled,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,isEvaluationLic,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,isPlusInstalled,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,isWiredEnabled,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,Count,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,ExpiryDate,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,FileName,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,PrimaryUDI,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,RemainingDays,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,SecondaryUDI,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,ServiceTypes,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,Term,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,isEvaluation,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,isExpired,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,License_81,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,License_81R,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,Node_51,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,NodeList_66,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,LicensesInfo_32,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,LicensesInfo_10,2.7&3,nan
nan,nan,nan,nan
LicensesInfo,nan,3,nan
nan,nan,nan,nan
MDMInfo,DeploymentID,2.7&3,nan
nan,nan,nan,nan
MDMInfo,NodeList,2.7&3,nan
nan,nan,nan,nan
MDMInfo,Node,2.7&3,nan
nan,nan,nan,nan
MDMInfo,Scope,2.7&3,nan
nan,nan,nan,nan
MDMInfo,Servers,2.7&3,nan
nan,nan,nan,nan
MDMInfo,HostName,2.7&3,nan
nan,nan,nan,nan
MDMInfo,IPAddress,2.7&3,nan
nan,nan,nan,nan
MDMInfo,Name,2.7&3,nan
nan,nan,nan,nan
MDMInfo,Servers_8,2.7&3,nan
nan,nan,nan,nan
MDMInfo,Servers_8R,2.7&3,nan
nan,nan,nan,nan
MDMInfo,Node_5,2.7&3,nan
nan,nan,nan,nan
MDMInfo,NodeList_21,2.7&3,nan
nan,nan,nan,nan
MDMInfo,MDMInfo_21,2.7&3,nan
nan,nan,nan,nan
MDMInfo,MDMInfo_26,2.7&3,nan
nan,nan,nan,nan
MDMInfo,ActiveDesktopMdmServersCount,3,nan
nan,nan,nan,nan
MDMInfo,ActiveMdmServersCount,3,nan
nan,nan,nan,nan
MDMInfo,ActiveMobileMdmServersCount,3,nan
nan,nan,nan,nan
MDMInfo,Compliant,3,nan
nan,nan,nan,nan
MDMInfo,DesktopMdmServerCount,3,nan
nan,nan,nan,nan
MDMInfo,NonCompliant,3,nan
nan,nan,nan,nan
MDMInfo,DeviceIdentifierConfigurations,3,nan
nan,nan,nan,nan
MDMInfo,ImportedBaselinesCount,3,nan
nan,nan,nan,nan
MDMInfo,SelectedBaselinesCount,3,nan
nan,nan,nan,nan
MDMInfo,ServerType,3,nan
nan,nan,nan,nan
MDMInfo,VendorApiVersion,3,nan
nan,nan,nan,nan
MDMInfo,VendorName,3,nan
nan,nan,nan,nan
MDMInfo,VendorProductName,3,nan
nan,nan,nan,nan
MDMInfo,VendorProductVersion,3,nan
nan,nan,nan,nan
MDMInfo,nan,3,nan
nan,nan,nan,nan
NADInfo,DeploymentID,2.7&3,nan
nan,nan,nan,nan
NADInfo,NodeList,2.7&3,nan
nan,nan,nan,nan
NADInfo,xmlns,2.7,nan
nan,nan,nan,nan
NADInfo,xmlns:ns2,2.7,nan
nan,nan,nan,nan
NADInfo,xmlns:ns3,2.7,nan
nan,nan,nan,nan
NADInfo,xmlns:ns4,2.7,nan
nan,nan,nan,nan
NADInfo,xmlns:ns5,2.7,nan
nan,nan,nan,nan
NADInfo,xmlns:ns6,2.7,nan
nan,nan,nan,nan
NADInfo,Node,2.7&3,nan
nan,nan,nan,nan
NADInfo,Scope,2.7&3,nan
nan,nan,nan,nan
NADInfo,NAD,2.7&3,nan
nan,nan,nan,nan
NADInfo,NADProfileInfo,2.7&3,nan
nan,nan,nan,nan
NADInfo,Description,2.7&3,nan
nan,nan,nan,nan
NADInfo,Id,2.7&3,nan
nan,nan,nan,nan
NADInfo,ModelName,2.7&3,nan
nan,nan,nan,nan
NADInfo,Name,2.7&3,nan
nan,nan,nan,nan
NADInfo,ProfileID,2.7&3,nan
nan,nan,nan,nan
NADInfo,ProfileName,2.7&3,nan
nan,nan,nan,nan
NADInfo,SwVersion,2.7&3,nan
nan,nan,nan,nan
NADInfo,isCiscoProvided,2.7&3,is it a cisco product
nan,nan,nan,nan
NADInfo,isDefProfile,2.7&3,nan
nan,nan,nan,nan
NADInfo,isRadiusSupported,2.7&3,is radius supported on this switch/router
nan,nan,nan,nan
NADInfo,isTacacsSupported,2.7&3,Is tacacs supported on the NAD (access switch/router)
nan,nan,nan,nan
NADInfo,isTrustSecSupported,2.7&3,is CTS supported on this switch/router
nan,nan,nan,nan
NADInfo,NADProfileInfo_58,2.7&3,nan
nan,nan,nan,nan
NADInfo,NAD_12,2.7&3,nan
nan,nan,nan,nan
NADInfo,NADProfileInfo_58R,2.7&3,nan
nan,nan,nan,nan
NADInfo,NAD_13,2.7&3,nan
nan,nan,nan,nan
NADInfo,Node_30,2.7&3,nan
nan,nan,nan,nan
NADInfo,NodeList_44,2.7&3,nan
nan,nan,nan,nan
NADInfo,NADInfo_29,2.7&3,nan
nan,nan,nan,nan
NADInfo,NADInfo_20,2.7&3,nan
nan,nan,nan,nan
NADInfo,NADCountInfo,3,nan
nan,nan,nan,nan
NADInfo,ActiveNADCount,3,nan
nan,nan,nan,nan
NADInfo,nan,3,nan
nan,nan,nan,nan
NADInfo,TotalActiveNADCount,3,nan
nan,nan,nan,nan
NADInfo,NADCountInfo_58,3,nan
nan,nan,nan,nan
NADInfo,NADCountInfo_58R,3,nan
nan,nan,nan,nan
NetworkAccessInfo,DeploymentID,2.7&3,Deployment ID
nan,nan,nan,nan
NetworkAccessInfo,NodeList,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,xmlns,2.7,nan
nan,nan,nan,nan
NetworkAccessInfo,xmlns:ns2,2.7,nan
nan,nan,nan,nan
NetworkAccessInfo,xmlns:ns3,2.7,nan
nan,nan,nan,nan
NetworkAccessInfo,xmlns:ns4,2.7,nan
nan,nan,nan,nan
NetworkAccessInfo,xmlns:ns5,2.7,nan
nan,nan,nan,nan
NetworkAccessInfo,xmlns:ns6,2.7,nan
nan,nan,nan,nan
NetworkAccessInfo,Node,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,Scope,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,ADInfo,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,AuthenticationInfo,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,AuthorizationInfo,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,LDAPInfo,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,NDGInfo,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,ADAuthStoreCount,2.7&3,number of AD AUTH stores
nan,nan,nan,nan
NetworkAccessInfo,ActiveVLANCount,2.7&3,number of active vlans
nan,nan,nan,nan
NetworkAccessInfo,ActivedACLCount,2.7&3,number of active ACLs
nan,nan,nan,nan
NetworkAccessInfo,LDAPIDStoreCount,2.7&3,number of LDAP ID stores
nan,nan,nan,nan
NetworkAccessInfo,LocalIdentityNonAdminUserCount,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,ODBCCount,2.7&3,number of ODBCs
nan,nan,nan,nan
NetworkAccessInfo,PolicyLineCount,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,RADIUSIDStoreCount,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,RSAIDStoreCount,2.7&3,number of RSA IS stores
nan,nan,nan,nan
NetworkAccessInfo,AuthenticationInfo_30,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,AuthorizationInfo_20,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,ADName,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,LDAPName,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,NDGHeierarchyNADMap,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,NDGHierarchyMap,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,SelectedAttrCount,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,SelectedAuthDomainCount,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,SelectedGroupCount,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,ADInfo_01,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,LDAPInfo_01,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,NDGInfo_01,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,ADInfo_01R,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,LDAPInfo_01R,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,NDGInfo_01R,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,Node_90,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,NodeList_51,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,NetworkAccessInfo_21,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,NetworkAccessInfo_26,2.7&3,nan
nan,nan,nan,nan
NetworkAccessInfo,SdaVNs,3,nan
nan,nan,nan,nan
NetworkAccessInfo,Name,3,nan
nan,nan,nan,nan
NetworkAccessInfo,OdbcInfo,3,nan
nan,nan,nan,nan
NetworkAccessInfo,ODBCType,3,nan
nan,nan,nan,nan
NetworkAccessInfo,InputParameterName,3,nan
nan,nan,nan,nan
NetworkAccessInfo,InputParametersCount,3,nan
nan,nan,nan,nan
NetworkAccessInfo,value,3,nan
nan,nan,nan,nan
NetworkAccessInfo,InputParameterName_78,3,nan
nan,nan,nan,nan
NetworkAccessInfo,nan,3,nan
nan,nan,nan,nan
NetworkAccessInfo,InputParameterName_78R,3,nan
nan,nan,nan,nan
NetworkAccessInfo,ODBCType_77,3,nan
nan,nan,nan,nan
NetworkAccessInfo,ODBCType_77R,3,nan
nan,nan,nan,nan
NetworkAccessInfo,OdbcInfo_28,3,nan
nan,nan,nan,nan
NetworkAccessInfo,SdaVNs_58,3,nan
nan,nan,nan,nan
NetworkAccessInfo,SdaVNs_58R,3,nan
nan,nan,nan,nan
PeakCountsInfo,PeakCount,2.7&3,nan
nan,nan,nan,nan
PeakCountsInfo,attribute,2.7&3,nan
nan,nan,nan,nan
PeakCountsInfo,value,2.7&3,nan
nan,nan,nan,nan
PeakCountsInfo,PeakCount_58,2.7&3,nan
nan,nan,nan,nan
PeakCountsInfo,PeakCount_58R,2.7&3,nan
nan,nan,nan,nan
PeakCountsInfo,PeakCountsInfo_30,2.7&3,nan
nan,nan,nan,nan
PeakCountsInfo,PeakCountsInfo_44,2.7&3,nan
nan,nan,nan,nan
PeakCountsInfo,nan,3,nan
nan,nan,nan,nan
PostureInfo,ActivePoliciesCount,2.7&3,number of active policies
nan,nan,nan,nan
PostureInfo,InActivePoliciesCount,2.7&3,number of inactive policies
nan,nan,nan,nan
PostureInfo,LastPostureFeedUpdateTimeStamp,2.7&3,timestamp of last posture update
nan,nan,nan,nan
PostureInfo,PostureInfo_21,2.7&3,nan
nan,nan,nan,nan
PostureInfo,PostureInfo_26,2.7&3,nan
nan,nan,nan,nan
PostureInfo,PostureFeedUpdateMode,3,nan
nan,nan,nan,nan
ProfilerInfo,DeploymentID,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,NodeList,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,xmlns,2.7,nan
nan,nan,nan,nan
ProfilerInfo,Node,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,LastAppliedFeedDateTime,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,OnlineSubscriptionEnabled,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,Profiles,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,Scope,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,CustomProfilesCount,2.7&3,number of custom profiles
nan,nan,nan,nan
ProfilerInfo,EndpointTypes,2.7&3,number of endpoint types
nan,nan,nan,nan
ProfilerInfo,Profile,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,TotalEndpointsCount,2.7&3,number of total endpoints
nan,nan,nan,nan
ProfilerInfo,TotalProfilesCount,2.7&3,number of profiles
nan,nan,nan,nan
ProfilerInfo,UniqueEndpointsCount,2.7&3,number of unique end points
nan,nan,nan,nan
ProfilerInfo,UnknownEndpointsCount,2.7&3,number of unknown endpoints (no profiled/classified)
nan,nan,nan,nan
ProfilerInfo,UnknownEndpointsPercentage,2.7&3,percentage of unknown endpoints with respect to total endpoints
nan,nan,nan,nan
ProfilerInfo,EndpointCount,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,Name,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,custom,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,Profile_01,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,Profile_01R,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,Profiles_29,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,Node_73,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,NodeList_46,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,ProfilerInfo_36,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,ProfilerInfo_15,2.7&3,nan
nan,nan,nan,nan
ProfilerInfo,nan,3,nan
nan,nan,nan,nan
recordType,nan,nan,nan
nan,nan,nan,nan
recordVersion,nan,nan,nan
nan,nan,nan,nan
recordedAt,nan,nan,nan
nan,nan,nan,nan
HTTPTrustsecInfo,AvgSuccessRate,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,AvgTimeTakenInMs,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,Propagations,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,Propagation,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,COAs,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,EndTime,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,PropagationId,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,StartTime,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,SuccessRatePercentage,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,TimeTakenInMs,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,Push,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,NumOfFailedNads,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,NumOfNads,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,NumOfSucceededNads,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,PushId,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,Push_8,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,nan,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,Push_8R,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,COAs_5,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,Propagation_8,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,Propagation_8R,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,Propagations_5,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,HTTPTrustsecInfo_21,3,nan
nan,nan,nan,nan
HTTPTrustsecInfo,HTTPTrustsecInfo_26,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,UpgradePreChecksReports,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,PrecheckRpt,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,PrecheckName,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,Nodes,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,value,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,NodeName,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,NodeStatus,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,Nodes_78,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,Nodes_78R,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,PrecheckName_21,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,PrecheckName_21R,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,PrecheckRpt_12,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,PrecheckRpt_12R,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,UpgradePreChecksReports_31,3,nan
nan,nan,nan,nan
UpgradePreChecksInfo,UpgradePreChecksInfo_62,3,nan
